 Sample_ID,Age,1σ,Isotopic ratios,,,,,,,,,,,,,
,,,176Hf/177Hf,1σ,176Lu/177Hf,1σ,176Yb/177Hf,1σ,εHf(0),1σ,εHf(t),1σ,TDM1,TDM2,fLu/Hf,
BD14-1,223 ,2 ,0.28229 ,0.00002 ,0.00147 ,0.00002 ,0.03992 ,0.00049 ,-16.97 ,0.84 ,-12.27 ,0.85 ,1371.44 ,1804.50 ,-0.96 ,
BD14-2,293 ,4 ,0.28214 ,0.00002 ,0.00171 ,0.00003 ,0.04121 ,0.00086 ,-22.44 ,0.77 ,-16.24 ,0.79 ,1599.92 ,2079.65 ,-0.95 ,
BD14-3,371 ,3 ,0.28186 ,0.00001 ,0.00087 ,0.00001 ,0.01918 ,0.00031 ,-32.08 ,0.72 ,-24.15 ,0.74 ,1941.53 ,2568.88 ,-0.97 ,
BD14-4,330 ,3 ,0.28232 ,0.00002 ,0.00176 ,0.00012 ,0.05321 ,0.00423 ,-15.97 ,0.77 ,-9.01 ,0.81 ,1341.71 ,1711.08 ,-0.95 ,
BD16-1-40-HF,219 ,2 ,0.28242 ,0.00001 ,0.00062 ,0.00001 ,0.01493 ,0.00032 ,-12.55 ,0.69 ,-7.81 ,0.70 ,1167.94 ,1555.64 ,-0.98 ,
JLG16-1-55-HF,210 ,2 ,0.28261 ,0.00001 ,0.00073 ,0.00002 ,0.01932 ,0.00038 ,-5.67 ,0.62 ,-1.20 ,0.63 ,899.95 ,1180.20 ,-0.98 ,
JLG16-1-57-HF,384 ,3 ,0.28207 ,0.00001 ,0.00083 ,0.00002 ,0.02286 ,0.00041 ,-24.65 ,0.64 ,-16.47 ,0.66 ,1649.60 ,2158.19 ,-0.97 ,
LH16-56-11-HF,268 ,4 ,0.28289 ,0.00001 ,0.00055 ,0.00000 ,0.01648 ,0.00028 ,4.08 ,0.67 ,9.84 ,0.69 ,510.51 ,611.18 ,-0.98 ,
LH16-56-12-HF,304 ,3 ,0.28243 ,0.00001 ,0.00162 ,0.00002 ,0.04917 ,0.00060 ,-11.96 ,0.67 ,-5.63 ,0.69 ,1175.87 ,1500.33 ,-0.95 ,
LH16-56-26-HF,272 ,3 ,0.28239 ,0.00001 ,0.00135 ,0.00001 ,0.03471 ,0.00026 ,-13.43 ,0.70 ,-7.70 ,0.72 ,1225.79 ,1590.13 ,-0.96 ,
LH16-56-30-HF,272 ,5 ,0.28248 ,0.00001 ,0.00040 ,0.00000 ,0.01041 ,0.00011 ,-10.32 ,0.71 ,-4.63 ,0.72 ,1074.19 ,1412.93 ,-0.99 ,
LH16-56-34-HF,235 ,3 ,0.28202 ,0.00001 ,0.00076 ,0.00001 ,0.02223 ,0.00036 ,-26.52 ,0.64 ,-21.49 ,0.65 ,1719.49 ,2319.11 ,-0.98 ,
LH16-56-39-HF,258 ,3 ,0.28257 ,0.00001 ,0.00145 ,0.00008 ,0.03969 ,0.00206 ,-7.18 ,0.71 ,-1.72 ,0.74 ,978.45 ,1250.09 ,-0.96 ,
LH16-56-52-HF,232 ,3 ,0.28204 ,0.00001 ,0.00060 ,0.00001 ,0.01889 ,0.00047 ,-25.96 ,0.62 ,-20.97 ,0.64 ,1690.38 ,2288.15 ,-0.98 ,
LH16-56-61-HF,254 ,4 ,0.28222 ,0.00001 ,0.00030 ,0.00000 ,0.00804 ,0.00019 ,-19.69 ,0.67 ,-13.96 ,0.68 ,1435.02 ,1928.43 ,-0.99 ,
LH16-76-02-HF,209 ,3 ,0.28252 ,0.00001 ,0.00079 ,0.00002 ,0.02138 ,0.00062 ,-8.88 ,0.63 ,-4.41 ,0.65 ,1028.26 ,1358.47 ,-0.98 ,
LH16-76-03-HF,223 ,3 ,0.28256 ,0.00001 ,0.00128 ,0.00010 ,0.03647 ,0.00321 ,-7.35 ,0.67 ,-2.65 ,0.69 ,980.69 ,1272.20 ,-0.96 ,
LH16-76-07-HF,216 ,3 ,0.28249 ,0.00001 ,0.00138 ,0.00005 ,0.03502 ,0.00121 ,-10.05 ,0.69 ,-5.51 ,0.71 ,1091.47 ,1424.86 ,-0.96 ,
LH16-76-08-HF,218 ,3 ,0.28266 ,0.00001 ,0.00165 ,0.00009 ,0.04028 ,0.00274 ,-3.85 ,0.69 ,0.70 ,0.71 ,848.69 ,1082.55 ,-0.95 ,
LH16-76-11-HF,272 ,4 ,0.28245 ,0.00001 ,0.00024 ,0.00000 ,0.00714 ,0.00010 ,-11.32 ,0.63 ,-5.58 ,0.65 ,1108.55 ,1466.32 ,-0.99 ,
LH16-76-12-HF,232 ,3 ,0.28249 ,0.00001 ,0.00080 ,0.00001 ,0.02132 ,0.00039 ,-9.89 ,0.69 ,-4.86 ,0.70 ,1068.47 ,1403.94 ,-0.98 ,
LH16-76-13-HF,222 ,3 ,0.28252 ,0.00001 ,0.00062 ,0.00002 ,0.01584 ,0.00076 ,-8.75 ,0.66 ,-3.97 ,0.67 ,1018.70 ,1344.67 ,-0.98 ,
LH16-76-14-HF,234 ,3 ,0.28254 ,0.00001 ,0.00059 ,0.00001 ,0.01481 ,0.00023 ,-8.29 ,0.68 ,-3.53 ,0.69 ,1000.10 ,1319.59 ,-0.98 ,
LH16-76-15-HF,326 ,4 ,0.28238 ,0.00001 ,0.00165 ,0.00002 ,0.04876 ,0.00087 ,-13.83 ,0.68 ,-7.02 ,0.70 ,1251.92 ,1595.10 ,-0.95 ,
LH16-76-16-HF,218 ,3 ,0.28251 ,0.00001 ,0.00088 ,0.00002 ,0.02328 ,0.00051 ,-9.32 ,0.67 ,-4.72 ,0.68 ,1048.29 ,1380.94 ,-0.97 ,
LH16-76-18-HF,220 ,3 ,0.28244 ,0.00001 ,0.00101 ,0.00003 ,0.02559 ,0.00088 ,-11.84 ,0.70 ,-7.18 ,0.71 ,1152.02 ,1520.02 ,-0.97 ,
LH16-76-19-HF,230 ,3 ,0.28250 ,0.00001 ,0.00066 ,0.00001 ,0.01785 ,0.00039 ,-9.53 ,0.64 ,-4.74 ,0.65 ,1050.54 ,1387.98 ,-0.98 ,
LH16-76-23-HF,228 ,3 ,0.28245 ,0.00001 ,0.00112 ,0.00005 ,0.02939 ,0.00128 ,-11.25 ,0.64 ,-6.48 ,0.66 ,1132.02 ,1485.94 ,-0.97 ,
LH16-76-26-HF,216 ,3 ,0.28249 ,0.00001 ,0.00081 ,0.00001 ,0.02150 ,0.00036 ,-9.80 ,0.65 ,-5.27 ,0.66 ,1065.41 ,1408.69 ,-0.98 ,
LH16-76-32-HF,209 ,3 ,0.28247 ,0.00001 ,0.00079 ,0.00001 ,0.02083 ,0.00022 ,-10.68 ,0.67 ,-6.28 ,0.68 ,1099.19 ,1459.37 ,-0.98 ,
LH16-76-36-HF,215 ,2 ,0.28249 ,0.00001 ,0.00084 ,0.00001 ,0.02199 ,0.00035 ,-10.07 ,0.63 ,-5.48 ,0.64 ,1076.79 ,1422.40 ,-0.97 ,
LH16-76-38-HF,215 ,3 ,0.28250 ,0.00001 ,0.00071 ,0.00001 ,0.01827 ,0.00025 ,-9.65 ,0.63 ,-5.10 ,0.64 ,1056.73 ,1399.52 ,-0.98 ,
SZ14-2-01,219 ,3 ,0.28261 ,0.00002 ,0.00102 ,0.00003 ,0.02662 ,0.00079 ,-5.60 ,0.75 ,-0.99 ,0.77 ,903.97 ,1175.09 ,-0.97 ,
SZ14-2-02,203 ,2 ,0.28251 ,0.00001 ,0.00093 ,0.00001 ,0.02235 ,0.00052 ,-9.31 ,0.72 ,-5.04 ,0.73 ,1049.14 ,1386.71 ,-0.97 ,
SZ14-2-03,213 ,2 ,0.28248 ,0.00002 ,0.00099 ,0.00002 ,0.02422 ,0.00024 ,-10.48 ,0.74 ,-5.96 ,0.75 ,1097.38 ,1447.34 ,-0.97 ,
SZ14-2-04,214 ,2 ,0.28248 ,0.00001 ,0.00108 ,0.00002 ,0.02760 ,0.00049 ,-10.25 ,0.70 ,-5.68 ,0.72 ,1090.86 ,1434.00 ,-0.97 ,
SZ14-2-05,207 ,2 ,0.28251 ,0.00001 ,0.00096 ,0.00001 ,0.02296 ,0.00041 ,-9.36 ,0.70 ,-4.96 ,0.71 ,1052.11 ,1387.32 ,-0.97 ,
SZ14-2-06,208 ,2 ,0.28249 ,0.00002 ,0.00092 ,0.00001 ,0.02399 ,0.00026 ,-10.10 ,0.74 ,-5.67 ,0.75 ,1080.44 ,1427.47 ,-0.97 ,
SZ14-4-01,222 ,2 ,0.28250 ,0.00001 ,0.00084 ,0.00001 ,0.02080 ,0.00020 ,-9.67 ,0.62 ,-4.92 ,0.63 ,1061.26 ,1397.51 ,-0.97 ,
SZ14-4-02,218 ,3 ,0.28251 ,0.00001 ,0.00032 ,0.00000 ,0.00830 ,0.00009 ,-9.15 ,0.66 ,-4.36 ,0.67 ,1026.28 ,1364.96 ,-0.99 ,
SZ14-4-03,215 ,2 ,0.28247 ,0.00001 ,0.00089 ,0.00002 ,0.02163 ,0.00058 ,-10.53 ,0.65 ,-5.96 ,0.66 ,1096.32 ,1448.35 ,-0.97 ,
SZ14-4-04,213 ,2 ,0.28251 ,0.00001 ,0.00098 ,0.00002 ,0.02450 ,0.00044 ,-9.40 ,0.65 ,-4.89 ,0.66 ,1054.17 ,1387.54 ,-0.97 ,
SZ14-4-06,219 ,2 ,0.28251 ,0.00001 ,0.00088 ,0.00002 ,0.02193 ,0.00053 ,-9.33 ,0.65 ,-4.70 ,0.66 ,1048.71 ,1380.90 ,-0.97 ,
SZ14-4-07,213 ,2 ,0.28250 ,0.00001 ,0.00100 ,0.00002 ,0.02591 ,0.00056 ,-9.46 ,0.62 ,-4.79 ,0.64 ,1057.25 ,1388.02 ,-0.97 ,
SZ14-4-08,201 ,2 ,0.28251 ,0.00001 ,0.00111 ,0.00002 ,0.02700 ,0.00052 ,-9.27 ,0.68 ,-5.03 ,0.69 ,1052.63 ,1385.99 ,-0.97 ,
SZ14-4-09,208 ,2 ,0.28250 ,0.00001 ,0.00068 ,0.00001 ,0.01724 ,0.00023 ,-9.61 ,0.62 ,-5.04 ,0.63 ,1054.43 ,1396.82 ,-0.98 ,
SZ14-4-10,211 ,2 ,0.28250 ,0.00001 ,0.00088 ,0.00001 ,0.02243 ,0.00025 ,-9.46 ,0.64 ,-4.91 ,0.65 ,1053.75 ,1389.75 ,-0.97 ,
SZ14-4-11,210 ,2 ,0.28255 ,0.00001 ,0.00078 ,0.00004 ,0.01832 ,0.00086 ,-7.98 ,0.70 ,-3.49 ,0.71 ,992.64 ,1308.46 ,-0.98 ,
XX14-15-01,184 ,2 ,0.28288 ,0.00001 ,0.00111 ,0.00001 ,0.03048 ,0.00027 ,3.73 ,0.64 ,7.62 ,0.66 ,532.40 ,668.95 ,-0.97 ,
XX14-15-02,274 ,3 ,0.28281 ,0.00001 ,0.00190 ,0.00008 ,0.05356 ,0.00236 ,1.50 ,0.70 ,7.17 ,0.72 ,635.50 ,766.25 ,-0.94 ,
XX14-15-03,238 ,2 ,0.28293 ,0.00001 ,0.00089 ,0.00001 ,0.02666 ,0.00012 ,5.57 ,0.67 ,10.70 ,0.69 ,455.66 ,541.82 ,-0.97 ,
XX14-15-04,280 ,3 ,0.28236 ,0.00001 ,0.00113 ,0.00002 ,0.02910 ,0.00048 ,-14.50 ,0.66 ,-8.64 ,0.68 ,1261.15 ,1645.28 ,-0.97 ,
XX14-15-05,271 ,3 ,0.28265 ,0.00001 ,0.00032 ,0.00000 ,0.00824 ,0.00009 ,-4.42 ,0.64 ,1.87 ,0.66 ,841.60 ,1073.79 ,-0.99 ,
XX14-15-06,258 ,3 ,0.28251 ,0.00001 ,0.00043 ,0.00001 ,0.00994 ,0.00027 ,-9.42 ,0.63 ,-3.86 ,0.65 ,1040.10 ,1365.91 ,-0.99 ,
XX14-15-07,181 ,2 ,0.28283 ,0.00001 ,0.00160 ,0.00001 ,0.03839 ,0.00033 ,1.99 ,0.67 ,5.71 ,0.68 ,610.31 ,771.50 ,-0.95 ,
XX14-15-08,317 ,3 ,0.28229 ,0.00001 ,0.00270 ,0.00001 ,0.07562 ,0.00072 ,-17.16 ,0.68 ,-10.82 ,0.70 ,1426.06 ,1794.73 ,-0.92 ,
XX14-15-09,180 ,2 ,0.28292 ,0.00002 ,0.00136 ,0.00002 ,0.03626 ,0.00079 ,5.12 ,0.75 ,8.82 ,0.76 ,479.92 ,595.97 ,-0.96 ,
XX14-15-10,263 ,3 ,0.28279 ,0.00001 ,0.00128 ,0.00002 ,0.03226 ,0.00045 ,0.63 ,0.68 ,6.19 ,0.69 ,660.16 ,812.70 ,-0.96 ,
XX14-15-11,294 ,4 ,0.28286 ,0.00001 ,0.00081 ,0.00001 ,0.02073 ,0.00051 ,3.18 ,0.70 ,9.49 ,0.71 ,550.26 ,653.21 ,-0.98 ,
XX14-15-12,293 ,4 ,0.28284 ,0.00001 ,0.00090 ,0.00001 ,0.02408 ,0.00040 ,2.26 ,0.67 ,8.53 ,0.68 ,588.34 ,705.93 ,-0.97 ,
XX14-15-13,221 ,2 ,0.28215 ,0.00001 ,0.00070 ,0.00002 ,0.01905 ,0.00031 ,-22.00 ,0.63 ,-17.25 ,0.64 ,1540.61 ,2076.33 ,-0.98 ,
XX14-15-14,195 ,2 ,0.28285 ,0.00001 ,0.00195 ,0.00004 ,0.05349 ,0.00144 ,2.74 ,0.65 ,6.71 ,0.67 ,585.44 ,727.02 ,-0.94 ,
XX14-15-15,215 ,2 ,0.28248 ,0.00001 ,0.00121 ,0.00002 ,0.03274 ,0.00039 ,-10.29 ,0.65 ,-5.74 ,0.66 ,1096.47 ,1437.38 ,-0.96 ,
XX14-15-16,266 ,3 ,0.28267 ,0.00001 ,0.00128 ,0.00003 ,0.03211 ,0.00087 ,-3.66 ,0.67 ,1.96 ,0.69 ,832.54 ,1050.38 ,-0.96 ,
XX14-15-17,176 ,3 ,0.28279 ,0.00001 ,0.00089 ,0.00001 ,0.02480 ,0.00023 ,0.64 ,0.64 ,4.40 ,0.65 ,652.59 ,842.85 ,-0.97 ,
XX14-15-18,305 ,4 ,0.28276 ,0.00002 ,0.00082 ,0.00001 ,0.02249 ,0.00037 ,-0.40 ,0.74 ,6.14 ,0.76 ,692.89 ,848.64 ,-0.98 ,
XX14-15-19,265 ,4 ,0.28268 ,0.00001 ,0.00208 ,0.00005 ,0.06061 ,0.00120 ,-3.23 ,0.70 ,2.48 ,0.72 ,832.94 ,1030.17 ,-0.94 ,
XX14-15-20,271 ,3 ,0.28230 ,0.00002 ,0.00151 ,0.00003 ,0.04050 ,0.00097 ,-16.59 ,0.81 ,-10.91 ,0.82 ,1357.86 ,1766.31 ,-0.95 ,
XX14-15-21,175 ,2 ,0.28252 ,0.00001 ,0.00087 ,0.00002 ,0.02329 ,0.00053 ,-8.85 ,0.70 ,-5.12 ,0.71 ,1029.30 ,1371.08 ,-0.97 ,
XX14-15-22,301 ,3 ,0.28293 ,0.00001 ,0.00121 ,0.00002 ,0.03201 ,0.00056 ,5.48 ,0.66 ,11.86 ,0.68 ,463.28 ,526.24 ,-0.96 ,
XX14-15-23,228 ,3 ,0.28211 ,0.00001 ,0.00083 ,0.00001 ,0.02152 ,0.00028 ,-23.26 ,0.65 ,-18.35 ,0.66 ,1594.96 ,2142.85 ,-0.98 ,
XX14-15-24,258 ,4 ,0.28278 ,0.00001 ,0.00173 ,0.00001 ,0.04639 ,0.00027 ,0.35 ,0.64 ,5.77 ,0.66 ,679.34 ,833.63 ,-0.95 ,
XX14-15-25,304 ,4 ,0.28280 ,0.00001 ,0.00141 ,0.00002 ,0.03533 ,0.00043 ,1.03 ,0.70 ,7.48 ,0.72 ,645.98 ,775.01 ,-0.96 ,
XX14-15-26,233 ,3 ,0.28203 ,0.00001 ,0.00039 ,0.00001 ,0.01044 ,0.00033 ,-26.27 ,0.67 ,-21.38 ,0.68 ,1693.39 ,2306.14 ,-0.99 ,
XX14-2-01,209 ,2 ,0.28251 ,0.00001 ,0.00069 ,0.00001 ,0.01703 ,0.00019 ,-9.16 ,0.66 ,-4.68 ,0.67 ,1036.65 ,1373.44 ,-0.98 ,
XX14-2-02,205 ,2 ,0.28245 ,0.00001 ,0.00087 ,0.00001 ,0.02048 ,0.00016 ,-11.47 ,0.63 ,-7.10 ,0.65 ,1133.09 ,1504.25 ,-0.97 ,
XX14-2-03,273 ,3 ,0.28287 ,0.00001 ,0.00166 ,0.00003 ,0.04452 ,0.00067 ,3.62 ,0.68 ,9.31 ,0.70 ,544.93 ,645.86 ,-0.95 ,
XX14-2-04,227 ,3 ,0.28246 ,0.00001 ,0.00060 ,0.00001 ,0.01582 ,0.00036 ,-11.10 ,0.61 ,-6.23 ,0.63 ,1110.54 ,1473.02 ,-0.98 ,
XX14-2-05,208 ,2 ,0.28250 ,0.00001 ,0.00047 ,0.00001 ,0.01175 ,0.00033 ,-9.76 ,0.61 ,-5.20 ,0.63 ,1054.44 ,1404.24 ,-0.99 ,
XX14-2-06,208 ,2 ,0.28248 ,0.00001 ,0.00091 ,0.00002 ,0.02133 ,0.00036 ,-10.36 ,0.65 ,-6.00 ,0.67 ,1090.35 ,1443.25 ,-0.97 ,
XX14-2-07,240 ,3 ,0.28285 ,0.00001 ,0.00385 ,0.00006 ,0.10821 ,0.00230 ,2.63 ,0.66 ,7.30 ,0.68 ,622.32 ,732.64 ,-0.88 ,
XX14-2-08,225 ,3 ,0.28249 ,0.00001 ,0.00036 ,0.00000 ,0.00960 ,0.00004 ,-9.92 ,0.65 ,-5.29 ,0.66 ,1057.42 ,1411.07 ,-0.99 ,
XX14-2-09,210 ,2 ,0.28246 ,0.00001 ,0.00050 ,0.00000 ,0.01282 ,0.00014 ,-11.08 ,0.67 ,-6.45 ,0.68 ,1106.52 ,1475.78 ,-0.99 ,
XX14-2-10,212 ,2 ,0.28247 ,0.00001 ,0.00082 ,0.00001 ,0.02019 ,0.00024 ,-10.70 ,0.70 ,-6.04 ,0.71 ,1101.01 ,1455.84 ,-0.98 ,
XX14-2-11,388 ,5 ,0.28237 ,0.00001 ,0.00156 ,0.00003 ,0.04376 ,0.00103 ,-14.38 ,0.71 ,-6.56 ,0.73 ,1270.69 ,1606.67 ,-0.95 ,
XX14-2-12,208 ,2 ,0.28253 ,0.00001 ,0.00110 ,0.00002 ,0.02800 ,0.00056 ,-8.50 ,0.71 ,-4.10 ,0.72 ,1021.72 ,1340.28 ,-0.97 ,
XX14-2-13,219 ,3 ,0.28255 ,0.00001 ,0.00064 ,0.00001 ,0.01633 ,0.00012 ,-8.01 ,0.70 ,-3.22 ,0.71 ,989.96 ,1303.48 ,-0.98 ,
XX14-2-14,224 ,2 ,0.28253 ,0.00001 ,0.00064 ,0.00000 ,0.01625 ,0.00014 ,-8.44 ,0.67 ,-3.65 ,0.68 ,1006.87 ,1327.34 ,-0.98 ,
XX14-2-15,214 ,3 ,0.28247 ,0.00001 ,0.00042 ,0.00000 ,0.01179 ,0.00007 ,-10.72 ,0.66 ,-6.18 ,0.67 ,1090.42 ,1457.26 ,-0.99 ,
XX14-2-16,212 ,2 ,0.28249 ,0.00001 ,0.00062 ,0.00000 ,0.01612 ,0.00013 ,-10.04 ,0.64 ,-5.49 ,0.65 ,1069.38 ,1420.25 ,-0.98 ,
XX14-2-17,228 ,2 ,0.28252 ,0.00001 ,0.00080 ,0.00000 ,0.02061 ,0.00022 ,-8.86 ,0.64 ,-3.94 ,0.65 ,1027.64 ,1349.02 ,-0.98 ,
XX14-2-18,222 ,2 ,0.28250 ,0.00001 ,0.00086 ,0.00002 ,0.02171 ,0.00050 ,-9.79 ,0.61 ,-5.07 ,0.62 ,1066.09 ,1404.56 ,-0.97 ,
XX14-2-19,216 ,2 ,0.28259 ,0.00001 ,0.00101 ,0.00003 ,0.02635 ,0.00078 ,-6.60 ,0.62 ,-1.95 ,0.64 ,943.73 ,1229.93 ,-0.97 ,
XX14-2-20,215 ,4 ,0.28249 ,0.00001 ,0.00045 ,0.00001 ,0.01258 ,0.00024 ,-9.86 ,0.64 ,-5.25 ,0.65 ,1057.68 ,1408.52 ,-0.99 ,
XX14-2-21,226 ,2 ,0.28249 ,0.00002 ,0.00104 ,0.00003 ,0.02726 ,0.00064 ,-9.85 ,0.74 ,-5.04 ,0.75 ,1073.69 ,1407.33 ,-0.97 ,
XX14-2-22,210 ,2 ,0.28250 ,0.00001 ,0.00069 ,0.00000 ,0.01688 ,0.00014 ,-9.63 ,0.68 ,-5.06 ,0.69 ,1055.14 ,1397.54 ,-0.98 ,
XX14-2-23,226 ,2 ,0.28252 ,0.00001 ,0.00072 ,0.00001 ,0.01890 ,0.00024 ,-8.81 ,0.63 ,-3.96 ,0.65 ,1023.62 ,1347.09 ,-0.98 ,
XX14-2-24,227 ,2 ,0.28259 ,0.00001 ,0.00084 ,0.00001 ,0.02351 ,0.00035 ,-6.28 ,0.63 ,-1.50 ,0.64 ,926.63 ,1208.77 ,-0.97 ,
XX14-2-25,259 ,3 ,0.28262 ,0.00002 ,0.00176 ,0.00002 ,0.04605 ,0.00064 ,-5.27 ,0.75 ,0.15 ,0.76 ,908.76 ,1146.60 ,-0.95 ,
XX14-2-26,254 ,2 ,0.28244 ,0.00001 ,0.00281 ,0.00006 ,0.08738 ,0.00155 ,-11.76 ,0.63 ,-6.60 ,0.65 ,1206.20 ,1517.39 ,-0.92 ,
XX14-2-27,214 ,2 ,0.28197 ,0.00002 ,0.00151 ,0.00003 ,0.03682 ,0.00069 ,-28.20 ,0.75 ,-23.73 ,0.76 ,1820.79 ,2424.74 ,-0.95 ,
